        50.,  84.,  28.,  84.,  71.,  52.,  88.,  88.,  67.,  61.,   0.,
        76.,  70.,  62., 114.,  42., 113.,  57.,  81.,  93.,  44.,  59.,
        71.,  46.,  81.,  58.,  56.,  27.,  82.,  53.,  11.,  10.,  82.,
        51.,  76.,  62.,  78.,  49.,  82.,  52.,  25.,  68.,  64.,  65.,
        28.,  26.,  46.,  95.,  71.,  69.,  82.,  84.,  33.,  53.,  99.,
       101.,  81.,  48.,  45.,  34.,  60.,  77.,  34.,  24.,  37.,  58.,
        66.,  52.,  72.,  84.,  20.,  94.,  36.,  83.,  58.,  50.,  94.,
        37.,  11.,  54.,  45.,  81.,  59.,  79.,  61.,  84.,  58.]), 'Rnd-HCC': array([101.,  74.,  68.,  76.,  51.,  67.,  14.,  48.,  58.,   8.,  27.,
        65.,  85.,  39.,  50.,  87.,  30.,  51.,  59.,  63.,  85.,  35.,
        90.,  46.,  72.,  61.,  67.,  20.,  90.,  60.,   0.,  65.,  66.,
        53.,  32.,  61.,  70.,  43.,  95.,  61.,  74.,  82.,  78.,  54.,
        38.,  73.,  37.,  12.,  86.,  38.,  36.,  73.,  71.,  78.,  50.,
        41.,  65.,  41.,  55.,  74.,  98.,  22.,  49.,  68.,  44.,  48.,
        34.,  20.,  49.,  23.,  55.,  28.,  82.,  75.,  45.,  42.,  58.,
        45.,  45.,  94.,  66.,  28.,  59.,  46.,  70.,  39.,  66.,  48.,
         0.,  92.,  64.,  80.,  49.,  53.,  42.,  87.,  82.,  24.,  73.,
        19.,  60.,  58.,  52.,  56.,  80.,  45.,  55.,  76.,  88.,  32.,
        63.,  91.,  84.,  53.,  39.,  58.,  76.,  39.,  65.,  83.,  69.,
        63.,  65.,  79.,  42.,  39.,  68.,  79.,  37.,  80.,  48.,  75.,
        63.,  89.,  37.,  80.,  70.,  19.,  48.,  69.,  24.,  53.,  49.,
        52.,  64.,  53.,  63.,  55.,  21.,  56.,  55.,  15.,  46.,  89.,
        98.,  68.,  42.,  43.,  60.,  93.,  54.,   4.,  54.,  43.,  46.,
        15.,  58.,  73.,  60.,  64.,   2., 100.,  30.,  54.,  42.,  52.,
        63.,  52.,  47.,  66.,  84., 120., 100., 109.,  29.,  56.,  45.,
        75.,  97.,  50.,  32.,  52.,  59., 102., 111., 104.,  18., 112.,
        49.,  84.,  57.,  65.,  67.,  49.,  36.,  52.,  58.,  26.,  75.,
       101.,  97.,  39.,  37.,  70.,  86.,  52.,  10.,  60.,  71.,  60.,
        62.,  30.,  33.,  53.,  47.,  42.,  88.,  50.,  51., 104.,  31.,
        23.,  71.,  82.,  80.,  82.,  49.,  72.,  74.,  91.,  85.,  82.,
        85.,  38.,  67.,  58.,  52.,  63.,  69.,  67.,  76.,  80.,  57.,
        75.,  25.,  37.,  59.,  26.,  31.,  32.,  96.,  34.,  78.,  91.,
        78.,  64.,  20.,  29.,  64.,  35.,  61.,  53.,  26.,  65.,  84.,
        91.,  68.,  63.,  54.,  67.,  55.,  94.,  48.,  48.,  58.,  65.,
       116.,  50.,  64.,  79.,  42.,  64.,  50.,  57.,  90.,  84.,  70.,
        74.,  81.,  33.,  71.,  77.,  40.,  46.,   3., 104.,  66.,  44.,
        84.,  51.,  58.,  46.,  38.,  45.,  87.,  75.,  21.,  62.,  75.,
        38.,  17.,  56.,  52.,  72.,  64.,  82.,  34.,  81.,  61.,  61.,
        61.,  20.,  30.,  17.,  56.,  30.,  38.,  92.,  56.,  44.,  45.,
        63.,  81.,  27.,  66.,  13.,  66.,  86.,  73.,  37.,  18.,  64.,
        62.,  11.,  58.,  82.,  93.,  61.,  64.,  90.,  12.,  60.,  52.,
        19.,  93.,  47.,  59.,  55.,  76.,  73.,  56.,  89.,  87.,  40.,
        73.,  70.,  41.,  60.,  46.,  58.,  34.,  28.,  61.,  79.,  55.,
        90.,  87.,  40.,  72.,  71.,  44.,  90., 107.,  79., 100.,  27.,
        51.,  85.,  72.,  51.,  49.,  86.,  68.,  65.,  58.,  60.,  32.,
        52.,  82.,  90.,  22.,  56.,  53.,  65.,  59.,  52.,  34.,  89.,
        92., 106.,  58.,  22., 100.,  14.,  78.,  29.,  65.,  41.,  40.,
        46.,  37.,  26.,  65.,  56.,  84., 108.,  15.,  37.,  71.,  64.,
        40.,  55.,  34.,  58.,  55.,  67.,  87.,  79.,  73.,  39.,  98.,
        88.,   5.,  60.,  31.,  29.,  48.,  86.,  73.,  78.,  60.,  48.,
        46.,  71.,  85.,  82.,  59.,  79.,  42.,  57.,  54.,  12.,  38.,
        66.,  40.,  76., 118.,  40.,  67.,  64.,  49.,  51.,  70.,  69.,
        52.,  46.,  41.,  74.,  72.,  56.,  42.,  19.,  75.,  48.,  24.,
        75.,  11.,  43.,  58.,  43.,  66.,  34.,  68.,  76.,  72.,  68.,
        32.,  46.,  57.,  70.,  81.,  47.,  91.,  49.,  78.,  63.,  57.,
        43.,  56.,  97.,  58.,  31.,  59.,  65.,  39.,  99.,  42.,  61.,
        88.,  37.,  96.,  48.,  75.,  46.,  57.,  31.,  53.,  58.,  86.,
        85.,  57.,  58.,  39.,  81.,  49.,  83.,  49.,  59.,  53.,  74.,
        77.,  54.,  58.,  49.,  38.,  68.,  44., 106.,  44.,  60.,  57.,
        82.,  45.,  46.,  93.,  74.,  54.,  91.,  38.,  63.,  77.,  79.,
        21.,  74.,  62.,  82.,  17.,  64.,  77.,  76.,  67.,  65.,  10.,
        57.,  64.,  53.,  66.,  43.,  53.,  20.,  94.,  38.,  30.,  60.,
        83.,  72.,  79.,  66.,  60.,  63.,  72.,  44.,  76.,  72.,  36.,
        66.,  85.,  42.,  65.,  77.,  53.,  36.,  55.,  47.,  62.,  67.,
        96.,  60.,  81.,  68.,  55.,  73.,  63.,  54.,  91.,  48.,  13.,
        36.,  29.,  48.,  63.,  39.,  61.,  19.,  35.,  50.,  30.,  52.,
        70.,  44.,  56.,  95.,  42.,  34.,  65.,  69.,   9.,  53.,  34.,
       100.,  59.,  61.,  77.,  69.,  72.,  28.,   0.,  50.,  20.,  97.,
        71.,  58.,  81.,  34.,  98.,  69.,  30.,  32.,  64.,  50.,  53.,
        23.,  38.,  77., 109.,  74.,  74.,  56.,  57., 102.,  64.,  71.,
        82., 103.,  74.,  63.,  20.,  81., 104.,  29.,  56.,  87.,  82.,
        45.,  49.,  41.,  61.,  36.,  78.,  64., 100.,   0.,  46.,  75.,
        17.,  54.,  34.,  37.,  83.,  82.,  59.,  72.,  75.,  61.,  89.,
        53.,  47.,  59.,  22.,  42.,  55.,  47.,  64., 101.,  70.,  36.,
        59.,  62.,  31.,  79.,  63.,  72.,  51.,   3.,  44.,  88.,  40.,
        78.,  31.,  43.,  92.,  65.,  65.,  29.,  39.,  78.,  53.,  77.,
        62.,  73.,  44.,  52.,  33.,  59.,  63.,  29.,  56., 103.,  75.,
        70.,  74.,  26.,  48.,  44.,  31.,  85.,  70.,  71.,  26.,  49.,
        60.,  94.,  59.,  57.,  81., 100.,  86.,  40.,  43.,  30.,  86.,
        76.,  29.,  66.,  96., 112.,  71.,  70.,  90.,  52.,  36.,  51.,
        38.,  64.,  89.,  18.,  81.,  53.,  39.,   0.,  62.,  90.,  79.,
        42., 101.,  55.,  17.,  31.,  84.,  72.,  72.,  33.,  30.,  28.,
        64.,  88.,  38.,  44.,  60.,  94.,  38.,  75.,  72.,  41.,  69.,
        60.,  64.,  58.,  73.,  14.,  71.,  58.,  63.,  50.,  55., 106.,
        55.,  79.,  57.,  43.,  38.,  37.,  84.,  76.,  71.,  56.,  51.,
        33.,  66.,  54.,  53.,  94.,  92.,  25.,  91.,  57.,  92.,  32.,
        41.,  85.,  62.,  64.,  90.,  68.,  48.,  66.,  65.,  24.,  19.,
        37.,  47.,  32.,  81.,  80.,  63.,  90.,  66.,  54.,  61.,  93.,
        62.,  59.,  73.,  85.,  65.,  66.,  24.,  34.,  65.,  57.,  93.,
        73.,  41.,  47.,  27.,  51.,  53.,  48.,   7.,  46.,  49.,  49.,
        78.,  56.,  37.,  76.,  42.,  55.,  85.,  52.,  35.,  67.,  90.,
        46.,  82.,  55.,  60.,  43.,  14.,  89.,  57.,  78.,  90.,  77.,
        37.,  76.,  42.,  68.,  61.,  37.,  51.,  38.,  18.,  41.,  35.,
        33.,  87.,  99.,  76.,  54.,  48.,  33., 101.,  22.,  10.,   0.,
        68.,  46.,  65.,  23.,  91.,  73.,  80.,  19.,  63.,  56.,  55.,
        57.,  82.,  84.,  72.,  41.,  72.,  57.,  45.,  90.,  47.,  50.,
        36.,  81.,  69., 100.,  33.,  59.,  30.,  40.,  44.,  56., 105.,
        38.,  78.,  34.,  64.,  37.,  47.,  77.,  94.,   9.,  51.,  80.,
        71.,   0.,  72.,  58.,  69.,  90.,  79.,  33.,  63.,  43.]), 'Rnd-LCC': array([ 62.,  68.,  28.,  42.,  54.,  56.,  86.,  45.,  63.,  68.,  67.,
        66.,  54.,  40.,  57.,  34.,  39.,  43.,  65.,  78.,  96.,  41.,
        70.,  50.,  57.,  65.,  58.,  90.,  53.,  37.,  57.,  20.,  79.,
        41., 112.,  87.,  31.,  81.,  30.,  43.,  44.,  19.,  34.,  49.,
        70.,  59.,  54.,  73.,  77.,  59.,  83.,  69.,  55.,  69.,  88.,
        38.,  85.,  58.,  39.,  42.,  36.,  50.,  72.,  93.,  92.,  58.,
        69.,  45.,  21.,  88.,  76.,  81.,  36.,  64.,  65., 109.,  73.,
        55.,  48.,  40.,  62.,  93.,  63.,  90.,  43.,  48.,  95.,  42.,
        23.,  91.,  75.,  67.,  32.,  53.,  49.,  66.,  54.,  49.,  78.,
        46.,  24.,  43.,  53.,  42.,  51.,  38.,  72.,  64.,  88.,  60.,
        38.,  80.,  70.,  61.,  42.,  90.,  51.,  21.,  25.,  67.,  60.,
        92.,  44.,  69.,  51.,  32., 114.,  33.,   7.,  84.,  79.,  55.,
        50.,  32.,  74.,  54.,  54.,  38.,  61.,  66.,  91.,  47.,  72.,
        39.,  51.,  11.,  82.,  35.,  62.,  69., 111.,  47.,  99.,  70.,
        37.,  24.,  59.,  72.,  59.,  71.,  34.,  91.,  82.,  31.,  45.,
        84.,   6.,  68.,  70.,  79.,  16.,  26.,  21.,  70.,  32.,  75.,
        74.,  80.,  61.,  69.,  30.,  12.,  69.,  45.,  82.,  32.,  77.,
        32.,  59.,  83.,  17.,  56.,  73.,  14.,  31.,  82.,  33.,  71.,
        55.,  34.,  17.,  29.,  76.,  85.,  88.,  91.,  80.,  70.,  66.,
        41.,  62.,  51.,  30.,  38.,  56.,  78.,  58.,  80., 100., 103.,
        23.,  44.,  27.,  34.,  49.,  62., 111.,  50.,  63.,  80.,  49.,
       117.,  37., 104.,  82.,  36.,  61.,  46.,  78., 118.,  70.,  73.,
        66.,  53.,  42.,  67.,  66.,  51.,  19.,  58.,  79.,  71.,  54.,
        53.,  61.,  36.,  43.,  32.,  73.,  90.,  42.,  93.,  38.,  38.,
        43.,  96.,  68.,  19.,  33.,  44.,  36.,  65.,  71.,  49.,  92.,
        39.,  99.,  76.,  47.,  78.,  34.,  45.,   9.,  78.,  65.,  98.,
        73.,  63.,  33.,  57.,  82.,  53.,  46., 102.,  57., 114.,  96.,
        60.,  72.,  16.,  83.,  76.,  23., 103.,  56.,  47.,  67.,  43.,
        58.,  51.,  58.,  71.,  54.,  66.,  64.,  67.,  29.,  48.,  74.,
        74.,  78.,  60.,  46.,  69.,  51.,   8.,  23.,  65.,  65.,  69.,
        41.,  22.,  58.,  43.,  70.,  18.,  88.,  99.,  91.,  30.,  30.,
        56.,  51.,  61., 118.,  29.,  85.,  59.,  47.,  95.,  14.,  35.,
        45.,  52.,  12.,  49.,  69.,  61.,  38.,  17.,  93.,  85.,  55.,
        63.,   0.,  76.,  71.,  90.,  31.,  20.,  78.,  47.,  73.,  55.,
        68.,  93.,  80.,  90.,  57.,  80.,  49.,  69.,  71., 103.,  62.,
        85.,  62.,   5.,  85.,  66.,  78.,  55.,  43.,  41.,  91.,  54.,
        57.,  92.,  60., 120.,  51.,  61.,  86.,  60.,  81.,  13.,  72.,
        39.,  37.,  71.,  40.,  67.,  87.,  30.,  63.,  86.,  14.,  97.,
        23.,  35.,  60.,  42.,  67.,  69.,  86.,  41.,  95.,  95.,  35.,
        24.,  51.,  87.,  91.,  40.,  55.,  35.,  51.,  90.,  38.,  51.,
        75.,  94.,  60.,  71.,  39.,  51.,  72.,  54.,  43.,  53.,  60.,
       106.,  58.,  24.,  34.,  42.,  43.,  60.,  79.,  34.,  75.,  77.,
       108.,  49.,  66.,  63.,  97.,  20.,  93., 103.,  81.,  52.,  64.,
        81., 117.,  82.,  53.,  64.,  49.,  91.,  49.,  23.,  68., 118.,
        58.,  79.,  56.,  59.,  86.,  80.,  38., 100.,  80.,  23.,  39.,
        82.,  57.,  26.,  41.,  96.,  87.,  45.,  65.,  53.,  63.,  87.,
        24., 113.,  41.,  50.,  28.,  56.,  80.,  71.,  61.,  59.,  13.,
        29.,  62., 120.,  48.,  73.,  39.,  23.,  82.,  53.,   7.,  66.,
        68.,  16.,  35.,  82.,  74.,  29.,  20.,  75.,  61.,  33.,  98.,
        75.,  66.,  27.,  76.,  44.,  70.,  44.,  35.,  55.,  45.,  58.,
        63.,  74.,  83.,  86.,  54.,  59.,  72.,  34.,   6.,  18.,  72.,
        65.,  63.,  51.,  61.,  61.,  27.,   6.,  69.,  58.,  47.,  70.,
        43.,  31.,  31.,  41.,  41.,  98.,  38.,  41., 103., 103.,  47.,
        49.,  54.,  39.,  59.,  44.,  60.,  87.,  58.,  11.,  26.,  88.,
        78.,  76.,  37.,  54.,  87.,  63., 104.,  65.,  45.,  71.,  25.,
        98.,  72.,  42.,  69.,  57.,  60.,  71.,  85., 106.,  23.,  59.,
        75.,  48.,  69.,  68.,  80., 102.,  46.,  66.,  99.,  73.,  63.,
        62.,  74.,  69.,  61.,  78.,  67.,  66.,  90.,  88.,  49.,  70.,
        51.,  42.,  24.,  78.,  45.,  32.,  18.,  19.,  87.,  36.,  61.,
         4.,  75.,  72.,  79.,  39.,  98.,  60.,  87.,  65.,  40.,  40.,
        29.,  52.,  76.,  74.,  71.,  63.,  66.,  48.,  45.,  33.,  62.,
        72.,  69.,  22.,  40.,  44.,  49.,  48.,  54.,  59., 103.,  68.,
        90.,  85.,  75.,  71.,  66.,  67.,  50.,  78.,  84.,  67.,  50.,
        67.,  81.,  20.,  62.,  65.,  60.,  85.,  60.,  15.,  76.,  48.,
        40.,  62.,  82.,  70.,  59.,  43.,  78.,  49.,  78.,  88.,  89.,
        54.,  66.,  82., 109.,  85.,  37.,  52.,  90.,  58.,  65.,  69.,
        14., 103.,  70.,  72.,  72.,  35.,  59.,  39.,  60.,  63.,  46.,
        56.,  31.,  13.,  27., 105.,  79.,  95.,  14.,  69.,  92.,  45.,
        63.,  86.,  73.,  29.,  43.,  72.,  36.,  66.,  52.,  45.,  38.,
        48., 105.,  50.,  58.,   7.,  53.,  62.,  51.,  93.,  81.,  71.,
        36.,  42.,  42.,  38.,  37., 107.,  67.,  35.,  19.,  57.,  64.,
        67.,  82.,  50.,  38.,  73.,  40.,  78.,  62.,  87.,  60.,  62.,
        45.,  25.,  19., 104.,  47.,  71.,  49.,  78., 111.,  56.,  58.,
        53.,  77.,  94.,  24.,  60.,  62.,  82.,  98.,  45.,  67.,  36.,
        93.,  62.,  35.,  78.,  63.,  63.,  41.,  46.,  58.,  76.,  67.,
        53.,  28.,  77.,  63.,  76.,  77.,  84.,  72.,  50.,  50.,  75.,
        37.,  54.,  68.,  25.,  81.,  60.,  89.,  38.,  31.,  73.,  71.,
        83.,  66.,  60.,  48.,  67.,  34.,  68.,  39.,  30.,  45.,  40.,
        55.,  47.,  48.,  52.,  67.,  30.,  42.,  35.,  37.,  36.,  59.,
        73.,  87.,  93.,  21.,  41.,  34.,  53., 109.,  38.,  72.,  43.,
        23.,  53.,  52.,  41., 100.,  79.,  52.,  50.,  77.,  78.,  95.,
        21.,  52.,  39.,  67.,  86.,  84.,  41.,  80.,  49.,  30.,  67.,
        74.,  85.,  57.,  21.,  94.,  71.,  46.,  38., 113., 115., 110.,
        75.,  43.,  26.,  32.,  48.,  42.,  97.,  72.,  37.,  59.,  78.,
        80.,  82.,  90.,  63.,  23.,  87.,  84.,  50.,  78.,  94.,  93.,
        29.,  51.,  83.,  27.,  40.,  48.,  28.,  80.,  99.,  68.,  54.,
        34.,  73.,  18.,  38.,  67.,  71.,  45.,  36.,  45.,  47.,  72.,
       107.,  29.,  38.,  24.,  70.,  45.,  61.,  47.,  79.,  49.,  64.,
        81.,  73.,  54.,  56.,  54.,  66.,  65.,  36.,  49.,  31.,  57.,
        43.,  53.,  79.,  44.,  90.,  43.,  32.,  16.,  33.,  70.,  45.,
        93.,  66.,  78.,  33.,  64.,  88.,  28.,  71.,  40.,  48.]), 'Rnd-HTC': array([ 58.,  53., 109.,  51., 106.,  71.,  55.,  68.,  72.,  32.,  59.,
        73.,  76.,  50.,  73.,  60.,  75.,  44.,  37.,  82.,  83.,  50.,
        40.,  69.,  32.,  60.,  90.,  56.,  42.,  79.,  64.,  26.,  61.,
        43.,  57.,  51.,  75.,  10.,   7.,  63.,  59.,  49.,  47.,  79.,
        83.,  79., 120.,  63.,  73.,  38.,  76.,  57., 102.,  49.,  76.,
        83.,  33.,  90.,  48.,  31.,  62.,  59.,  10.,  79.,  88.,  18.,
        51.,  37.,  69.,  57.,  59.,  85.,  46.,  54.,  85.,  75.,  73.,
        33.,  16.,  43.,  77.,  43.,  76.,  70.,  58.,  67., 112.,  87.,
        55.,  42.,  33.,  75., 106.,  59.,  51.,  63.,  62.,  45.,  83.,
        88.,  26.,  48.,  61.,  69.,  49.,  92.,  72.,  50.,  58.,  26.,
        44.,  41.,  67.,  48.,  67.,  64.,  78.,  38.,  73.,  95.,  70.,
        63.,  67.,  36.,  42.,  51.,  86.,  92.,  67.,  46.,  76.,  70.,
        33.,  69.,  48.,  45.,  44.,  75.,  63.,  47.,  27.,  27.,  29.,
        70.,  79.,  31.,  39.,  58.,  52.,  65.,  49.,  46.,  69.,  10.,
        96.,  47., 107.,  65.,  39.,  46.,  73.,  73., 105.,   4.,  42.,
        89.,  21.,  71.,  66.,  73.,  67.,  93.,  13.,  60.,  52.,  82.,
        15.,  30.,  79., 100.,  35.,  63.,  60.,  65., 104.,  85., 101.,
        66.,  92.,  57.,  41.,  38.,  80.,  29.,  41.,  58.,  73.,  55.,
         7.,  65.,  72.,  28.,  57.,  30., 110.,  77.,  76.,  47.,  67.,
        45.,  73.,  11.,  45.,  22.,  90., 102.,  97.,  70.,  69.,  32.,
        65.,  61.,  16.,  49.,  45.,  51.,  49.,  61.,  97.,  85.,  52.,
        52.,  82.,  87.,  68.,  78.,  44.,  98.,  95.,  47.,  28.,  86.,
        98.,  53.,  87.,  97.,  68.,  30.,  41.,  80.,  45.,  57.,  76.,
        93., 104.,  14.,  44.,  73.,  61.,  43.,  41.,  51.,  84.,   2.,
        31.,  18.,  23.,  61.,  49.,  72.,  40.,  87.,  30.,  81.,  31.,
        75.,  39.,  53.,  50., 120.,  65.,  49.,  24., 116.,  40.,  32.,
        83.,  53.,   0.,  87.,  48.,  63.,  62.,  86.,  24.,  14.,  44.,
        78.,  89.,  50.,  34.,  27.,  54.,  49., 101.,  25.,  95.,  35.,
        21.,  26.,  96.,  49.,  55.,  30.,  48.,  74.,  19.,  26.,  27.,
        46.,  17.,  41.,  70.,  54.,  71.,  51.,  77.,  45.,  17.,  94.,
       108.,  89.,  70.,  41.,  38., 110.,  70.,  56.,  83.,  71.,  64.,
        44.,  42.,  42.,  36.,  83.,  65.,  41.,  46.,  66.,  68.,  26.,
        24.,  26.,  56.,  38.,  82., 106.,  30.,  38.,   2.,  65.,  61.,
        92.,  53., 108.,  15.,  54.,  63., 102.,  54.,  25.,  74.,  32.,
        84.,  60.,  76.,  61.,  45.,  66.,  86.,  37.,  23.,  73.,  73.,
        76.,  98.,  59.,  18.,  93.,  25.,  82.,  65.,  19.,  34.,  41.,
        57., 101.,  32.,  39.,  67.,  84.,  53.,  21.,  40.,  21.,  59.,
        67.,  96.,  53., 101.,  22.,  38.,  80.,  63.,  89.,  76.,  82.,
        52.,  47.,  64.,  34.,  96.,  18.,  50.,  82.,  24.,  21.,  57.,
